Title,Location,Describition,Price
"
                Lavington, Nairobi
            ","
                Lavington, Nairobi
            ","
            A 14 floor development comprising spacious studios, 2 and 3 bed apartments.   Facilities: 2 high-speed lifts (from Germany) per...
        ","
                    KSh 9 500 000
                "
"
                PW92+6WG Umoja, Umoja, Nairobi
            ","
                PW92+6WG Umoja, Umoja, Nairobi
            ","
            On the busy Manyanja Road, Bee Centre area hosts an amazing Barber shop that is great for business. Its features include; generat...
        ","
                    KSh 2 900 000
                "
"Lavington, Nairobi","Lavington, Nairobi","
            3 bedroom corner plot townhouse in Lavington West Estate, with a garden, garage for 3 cars, DSQ servant quarter self contained. Master ensuite, 1 study room. Size 0.
        ",From
"
                OTHAYA ROAD, Kileleshwa, Nairobi
            ","
                OTHAYA ROAD, Kileleshwa, Nairobi
            ","

            Under construction, 3 bedroom spacious Apartments.  All en suite, Open Plan Kitchen,  Spacious Washing Area Good Fittings and ...
        ","
                    KSh 21 000 000
                "
"
                KE Kileleshwa, Kileleshwa, Nairobi
            ","
                KE Kileleshwa, Kileleshwa, Nairobi
            ","

            The project is located along Othaya Road, Kileleshwa. This location is 8-minute-drive from Lavington Shopping Centre, a walking d...
        ","
                    KSh 9 900 000
                "
"
","
","

            FEATURES AND AMENITIES * Swimming Pool with separate changing rooms * Gym * 24 hours security service * Two parking for every...
        ","
                    KSh 19 000 000
                "
"Lavington, Nairobi","Lavington, Nairobi","
            Experience living in an elegantly modern villa, thoughtfully designed to be fully compatible with your every need, the compound consists of just 12 classy four-bedroom, offering a choice...
        ",From
"
                Lavington, Nairobi
            ","
                Lavington, Nairobi
            ","
            A 14 floor development comprising spacious studios, 2 and 3 bed apartments.   Facilities: 2 high-speed lifts (from Germany) per...
        ","
                    KSh 4 200 000
                "
"
                Muthaiga, Nairobi
            ","
                Muthaiga, Nairobi
            ","
            Ideal for development purposes With an old House
        ","
                    KSh 750 000 000
                "
"
                Ngong Rd Nairobi, Ngong Rd, Nairobi
            ","
                Ngong Rd Nairobi, Ngong Rd, Nairobi
            ","
            This prime piece of land is finally up for sale Located in the highly sort out area of Ngong Road and touches...
        ","
                    KSh 320 000 000
                "
"Lavington, Nairobi","Lavington, Nairobi","
            Experience living in an elegantly modern villa, thoughtfully designed to be fully compatible with your every need, the compound consists of just 12 classy four-bedroom, offering a choice...
        ",From
"
                Mwihoko, Mwihoko, Nairobi
            ","
                Mwihoko, Mwihoko, Nairobi
            ","

            ~Located mwihoko , githurai, nairobi.  ~ Plot size ? freehold title Spacious beautiful house
        ","
                    KSh 13 000 000
                "
"
                Lower Kabete Rd Nairobi, Lower Kabete, Nairobi
            ","
                Lower Kabete Rd Nairobi, Lower Kabete, Nairobi
            ","

            Five bedroom all ensuite located in a serene environment in Lower kabete it has the following features Sits in a half of...
        ","
                    KSh 230 000 000
                "
"
                Kilimani, Nairobi, Kilimani, Nairobi
            ","
                Kilimani, Nairobi, Kilimani, Nairobi
            ","
            Serene 3 bedrooms apartments located along Dennis Pritt Road. It’s positioned in a quiet and friendly neighborhood which is a 10-...
        ","
                    KSh 18 000 000
                "
"
                Kilimani, Nairobi
            ","
                Kilimani, Nairobi
            ","
            The apartments are in close proximity to fine dining restaurants, entertainment areas and high-end shopping malls The apartments...
        ","
                    KSh 7 500 000
                "
"
                Lavington, Nairobi
            ","
                Lavington, Nairobi
            ","
            Executive 5bedroom townhouse  Got the following features ;  > Got a lovely large living room.  > Large kitchennet .
        ","
                    KSh 57 000 000
                "
"Kileleshwa, Nairobi","Kileleshwa, Nairobi","
            Located in upscale Kileleshwa on Mandera Road and in close proximity to Riverside, Lavington and Westlands, Elina Residency sits in the heart of suburban Nairobi. With its secure,...
        ",From
"
                Kilimani Nairobi, Kilimani, Nairobi
            ","
                Kilimani Nairobi, Kilimani, Nairobi
            ","
            Call/Whatsapp [phone] Fully Equiped Gym Backup generator high Speed lifts Childrens Playground cctv and Intercom 24hr...
        ","
                    KSh 8 000 000
                "
"
                Riverside Drive, Riverside, Nairobi
            ","
                Riverside Drive, Riverside, Nairobi
            ","

            A beautiful and spacious 2-bedroom apartment located in Grand Riverside, Riverside Drive. The build quality is exceptional, and f...
        ","
                    KSh 22 000 000
                "
"
                RP4V+P88 Ndenderu, Ruaka, Nairobi
            ","
                RP4V+P88 Ndenderu, Ruaka, Nairobi
            ","
            Fanisi Tigoni View  Status: On-going Description This is the development of apartments in Ndenderu, Ruaka next to the Western...
        ","
                    KSh 6 500 000
                "
"
                Kileleshwa Nairobi, Kileleshwa, Nairobi
            ","
                Kileleshwa Nairobi, Kileleshwa, Nairobi
            ","

            3 Bedroom+SQ { 4toilets} 177sqm 16. 5M  4 Bedroom+SQ {5toilets} 211sqm 22M  Key benefits :  -Strategically located and conve...
        ","
                    KSh 16 500 000
                "
"
                Kilimani Nairobi, Kilimani, Nairobi
            ","
                Kilimani Nairobi, Kilimani, Nairobi
            ","
            Call/Whatsapp [phone] Fully Equiped Gym Backup generator high Speed lifts Childrens Playground cctv and Intercom 24hr...
        ","
                    KSh 8 000 000
                "
"
                Loresho Nairobi, Loresho, Nairobi
            ","
                Loresho Nairobi, Loresho, Nairobi
            ","
            4 bedroom Maisonette with a servants quarter for sale in Loresho with the following features ; It has a gated both in...
        ","
                    KSh 27 000 000
                "
"
                Nairobi Nairobi County, South C, Nairobi
            ","
                Nairobi Nairobi County, South C, Nairobi
            ","
            Features •	Terrace House •	Four Bedrooms + DSQ •	2 Bedrooms ensuite •	Two Reception Rooms •	Fitted Kitchen •	Garden •	3 Pa...
        ","
                    KSh 21 000 000
                "
"
                Denis Pritt Road, Kilimani, Nairobi
            ","
                Denis Pritt Road, Kilimani, Nairobi
            ","
            It's a 2 bedroom apartment, both ensuite with private master bedroom balcony.   Open plan with an island.   Dining...
        ","
                    KSh 13 500 000
                "
"Lavington, Nairobi","Lavington, Nairobi","
            Experience living in an elegantly modern villa, thoughtfully designed to be fully compatible with your every need, the compound consists of just 12 classy four-bedroom, offering a choice of two...
        ",From
